timestamp_ns,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,activity
425737180732328,0.28743783,1.8391833,10.015758,-0.04873441,0.033821147,0.013049104,-30.097399,14.335,-20.020199,standing
425737200732328,0.03589234,1.8104694,9.663713,-0.06258244,0.04127778,0.024766669,-29.9998,14.03,-20.483799,standing
425737220732328,-0.2108675,1.7745771,9.428918,-0.05512581,0.066843376,0.008788172,-30.060799,13.7372,-20.5204,standing
425737240732328,-0.16779669,1.7626129,9.491131,-0.004127778,0.03808208,-0.013581721,-30.073,13.481,-20.483799,standing
425737260732328,0.043070808,1.7697915,9.730712,0.042742476,-0.0034620073,-0.018907886,-30.024199,13.3834,-20.6302,standing
425737280732328,0.17018951,1.7626129,9.939187,0.028894445,-0.011983871,-0.007190323,-29.9998,13.3345995,-20.7034,standing
425737300732328,0.033499517,1.7386848,9.955936,-0.023301972,0.018907886,0.0034620073,-29.9998,13.2858,-20.7034,standing
425737320732328,-0.11006984,1.7386848,9.713963,-0.039280467,0.03808208,0.0045272405,-29.9998,13.200399,-20.642399,standing
425737340732328,-0.083748795,1.7673986,9.543773,-0.0030625449,7.9892477E-4,0.0013315412,-29.975399,13.0418,-20.7034,standing
425737360732328,0.023928227,1.815255,9.663713,0.035285845,-0.03648423,0.0034620073,-29.9876,12.9564,-20.6668,standing
425737380732328,0.04546363,1.8080766,9.838389,0.024633514,-0.02157097,2.6630826E-4,-29.9876,13.0174,-20.678999,standing
425737400732328,-0.031106694,1.7626129,9.876675,-0.0019973118,0.01997312,-0.008255556,-29.9876,13.066199,-20.7644,standing
425737420732328,-0.023928227,1.7769699,9.7043915,-9.320789E-4,0.035951614,-0.007190323,-29.9998,12.968599,-20.6912,standing
425737440732328,0.06460621,1.8056837,9.546165,0.01611165,0.017842652,0.0023967742,-30.0486,13.115,-20.5692,standing
425737460732328,0.009571291,1.7937196,9.637094,0.017176883,-0.0066577066,0.0045272405,-30.0852,13.2369995,-20.5204,standing
425737480732328,-0.08135597,1.7793628,9.773783,-0.0019973118,-0.022636201,-0.0029293909,-30.1218,13.2736,-20.5204,standing
425737500732328,-0.06699903,1.7817556,9.764212,-0.009453943,-0.009853406,-0.005059857,-30.1462,13.481,-20.435,standing
425737520732328,0.014356935,1.803291,9.692428,1.3315413E-4,0.013581721,0.0013315412,-30.170599,13.7006,-20.3252,standing
425737540732328,-0.05742774,1.7937196,9.735498,0.018242115,0.014646954,0.0066577066,-30.2072,13.785999,-20.2642,standing
425737560732328,-0.083748795,1.7578273,9.780962,0.022503048,-0.0045272405,-0.0018641578,-30.2072,13.883599,-20.2276,standing
425737580732328,-0.059820566,1.7626129,9.728319,0.0033288533,-0.011983871,-0.010386022,-30.2804,14.2008,-20.178799,standing
425737600732328,0.031106694,1.7817556,9.670892,-0.009453943,-0.016244804,-0.0018641578,-30.2804,14.151999,-20.251999,standing
425737620732328,0.043070808,1.8224336,9.637094,0.006524552,0.0029293909,0.0034620073,-30.2682,13.9567995,-20.374,standing
425737640732328,-0.047856454,1.8008982,9.629914,0.025698747,0.05193011,2.6630826E-4,-30.255999,13.981199,-20.3252,standing
425737660732328,-0.047856454,1.7985053,9.690035,0.017176883,0.05832151,0.0045272405,-30.255999,13.8348,-20.3862,standing
425737680732328,0.031106694,1.8367904,9.692428,-0.016910573,0.013581721,0.008788172,-30.1828,13.481,-20.5692,standing
425737700732328,-0.043070808,1.8367904,9.641879,-0.040345702,-0.034353767,2.6630826E-4,-30.1828,13.3712,-20.5814,standing
425737720732328,-0.11724831,1.7769699,9.641879,-0.020106273,-0.034353767,-0.009320789,-30.1584,13.297999,-20.618,standing
425737740732328,-0.062213387,1.8128623,9.71157,0.025698747,7.9892477E-4,-0.0018641578,-30.0852,13.0174,-20.7522,standing
425737760732328,-0.014356935,1.8272192,9.840782,0.050199106,0.01997312,0.009853406,-30.0486,13.054,-20.618,standing
425737780732328,-0.05503492,1.803291,9.920045,0.031024912,0.007190323,0.0055924733,-30.060799,13.102799,-20.5204,standing
425737800732328,-0.062213387,1.8248264,9.82164,-0.007323477,0.011451255,0.0023967742,-30.0486,13.0418,-20.6668,standing
425737820732328,0.050249275,1.8391833,9.5964155,-0.039280467,0.026364516,0.0077229394,-30.073,12.968599,-20.7156,standing
425737840732328,0.016749758,1.8511474,9.522238,-0.035019536,0.0061250897,0.010918639,-30.170599,13.2369995,-20.5692,standing
425737860732328,-0.076570325,1.8415761,9.567701,-9.320789E-4,-0.017310036,0.008788172,-30.133999,13.200399,-20.5814,standing
425737880732328,-0.08135597,1.7817556,9.773783,0.033155378,-0.016244804,0.0045272405,-30.1462,13.2369995,-20.618,standing
425737900732328,-0.019142581,1.7434704,9.907782,0.03422061,7.9892477E-4,-7.9892477E-4,-30.133999,13.2126,-20.5936,standing
425737920732328,-0.009571291,1.7506489,9.833604,-0.005193011,0.009320789,-0.0061250897,-30.133999,13.200399,-20.678999,standing
425737940732328,-0.019142581,1.7817556,9.661321,-0.035019536,0.010386022,-0.0018641578,-30.133999,13.359,-20.5936,standing
425737960732328,-0.019142581,1.7913269,9.55813,-0.015845342,0.007190323,0.0045272405,-30.1096,13.297999,-20.4716,standing
425737980732328,-0.03589234,1.8104694,9.5868435,0.019307349,0.008255556,0.009853406,-30.0852,13.3712,-20.483799,standing
425738000732328,-0.019142581,1.815255,9.67807,0.02037258,0.01677742,0.0055924733,-30.0486,13.481,-20.5204,standing
425738020732328,-0.069391854,1.7817556,9.783355,-0.004127778,0.04447348,-0.010386022,-30.060799,13.5054,-20.557,standing
425738040732328,-0.040677983,1.7769699,9.728319,-0.021171506,-0.02157097,-0.034886383,-30.0852,13.4444,-20.4594,standing
425738060732328,0.009571291,1.7865412,9.735498,-0.042476166,-0.051397495,-0.035951614,-30.0852,13.6152,-20.3374,standing
425738080732328,0.033499517,1.8224336,9.65175,-0.05512581,0.06151721,0.019440502,-30.060799,13.5786,-20.3496,standing
425738100732328,0.05742774,1.8822541,9.230014,1.3315413E-4,0.16364643,0.0066577066,-30.024199,13.3468,-20.447199,standing
425738120732328,-0.25633112,1.6980067,9.656535,0.09067796,0.028494984,-0.033821147,-30.060799,13.3468,-20.605799,standing
425738140732328,-0.069391854,1.7530417,10.068399,0.10133029,-0.15685557,-0.02423405,-30.024199,13.176,-20.5692,standing
425738160732328,0.18454644,1.8272192,10.609776,-0.004127778,-0.1259638,0.016244804,-29.9998,12.8222,-20.6546,standing
425738180732328,-0.11246266,1.8248264,9.946365,-0.07536524,0.05938674,0.052462727,-29.9876,12.6392,-20.74,standing
